code,S_DEFINITE_ARTICLE,S_INDEFINITE_ARTICLE,S_ARTICLE_BEFORE_NOUN,S_ARTICLE_AFTER_NOUN,S_NUMERAL_BEFORE_NOUN,S_NUMERAL_AFTER_NOUN,S_DEMONSTRATIVE_WORD_BEFORE_NOUN,S_DEMONSTRATIVE_WORD_AFTER_NOUN,S_ADJECTIVE_WITHOUT_NOUN,S_NOM_CONJ_COM_EXP_DIFF,S_INCL_EXCL_DIST,S_3RD_PERSON_GENDER_DIST,S_DUAL_UNIT_PRON,S_DEMO_DIS_CONTR_3_MORE,S_DEMO_ELEV_DIST,S_DEMO_VIS_NONVIS_DIST,S_DEMOCLASS_MARK,M_NONPHONO_NUM_ALLO,M_SUPPL_NUM_NOUNS_3_MORE,M_PROD_SING_MARK,M_PROD_DUAL_MARK,M_PROD_PLURAL_MARK,M_ASSOC_PLURAL_MARK,M_PROD_NOUN_DERIVATION,M_PROD_AGENT_DERIVATION,M_PROD_OBJ_DERIVATION,S_SEX_MARK,S_SHAPE_MARK,S_ANIMACY_MARK,S_PLANT_MARK,S_NUMCLASS_MARK,S_POSSClASS_MARK,S_DIFF_POSS_ALIEN_INALIEN_NOUN,S_POSSESSOR_BEFORE_NOUN,S_POSSESSOR_AFTER_NOUN,M_ADJ_AS_VERBS_PRED,M_ADJ_ATTRIB_VERB_MORPH,M_MORPH_CASE_CORE_ARGS,M_MORPH_CASE_PRON_CORE,M_MORPH_CASE_OBL_NP,M_MORPH_CASE_OBL_PRON,S_ADPOSITION_BEFORE_NOUN,S_ADPOSITION_AFTER_NOUN,S_TAM_PREFIX,S_TAM_SUFFIX,M_PROD_INFIX_VERBS,M_PRESENT_MARK,M_PAST_MARK,M_FUTURE_MARK,S_PERFECTIVE_VS_IMPERFECTIVE_MARK,M_INTRANS_SUFFIX_INDEX,M_INTRANS_PREFIX_INDEX,M_TRANS_AGENT_SUFFIX_INDEX,M_TRANS_AGENT_PREFIX_INDEX,M_TRANS_PATIENT_SUFFIX_INDEX,M_TRANS_PATIENT_PREFIX_INDEX,M_TAM_DIST_MARK_VAR,M_VERB_CLASS_MARK_VAR,M_PERSON_DIST_MARK_VAR,M_VERB_STEM_PERSON,M_VERB_BENEF_APPLIC_MARK,M_VERB_INSTR_APPLIC_MARK,S_DITR_RECIP_PATIENT_MARK,M_NEGATION_VERB_MARK,M_DIR_LOC_VERB_MARK,M_VERB_SUPPL_PART_NUM,M_VERB_SUPPL_TA,M_CONJ_CLASS,M_INTRANS_TO_TRANS_AFFIX,M_PHON_BIND_REFLEXIVE,M_PHON_BIND_RECIPROCAL,M_VERB_CLASS_ABS,S_COPULA_PRED_NOM,S_SERIAL_VERB_CONSTR,S_MOOD_AUX_MARK,S_ASPECT_AUX_MARK,S_TENSE_AUX_MARK,S_REG_VERB_COMPOUND,S_VERB_ADJUNCT_CONSTR,S_NOUN_INCORP_INTRANS,S_EXISTENTIAL_VERB,S_POSTURE_VERBS_LOCATUM,S_SMALL_VERB_ROOTS,S_SUBJECT_BEFORE_VERB,S_SUBJECT_AFTER_VERB,S_VERB_INIT_TRANS,S_VERB_MED_TRANS,S_VERB_FINAL_TRANS,S_CONST_ORDER_MAIN_SUB,S_CLAUSAL_NOMINAL_OBJ_POS,S_FIXED_CORE_ARG_ORDER,M_CLAUSE_FINAL_NEG,M_CLAUSE_INIT_NEG,S_IMPERATIVE_DECLARATIVE_NEG,S_SAME_NEG_PREDICATION,S_CONTROL_UNCONTROL_PRED,M_MORPH_PASSIVE_VERB,M_MORPH_ANTIPASSIVE_VERB,M_MORPH_INVERSE_VERB,S_CLAUSE_CHAINING,M_SWITCH_REF_MARKER,M_MORPH_SIM_SEQ_CLAUSES,M_CAUSATIVE_AFFIX_CLITIC,S_CAUSATIVE_SAY_VERB,S_ANY_REDUP,M_PROD_TRIAL_MARK_NOUN,M_PROD_PAUCAL_MARK_NOUN,S_LOGOPHORIC_PRON,S_ANY_AGREEMENT_ON_ADJECTIVES,S_ANY_AGREEMENT_ON_ADNOMINAL_DEMONSTRATIVES,S_ANY_AGREEMENT_ON_ARTICLES,S_VERB_ANIMACY_MARKER,M_PROD_DIMINUTIVE_NOUN,M_PROD_AUGMENTATIVE_NOUN,M_PHONO_GENDER_SYSTEM,S_ADJECTIVE_BEFORE_NOUN,S_ADJECTIVE_AFTER_NOUN,M_2ND_PERSON_GENDER_DIST,M_1ST_PERSON_GENDER_DIST,M_ANY_AGREEMENT_ON_ADNOMINAL_NUMERALS,S_UQ_BEFORE_NOUN,S_UQ_AFTER_NOUN,S_ALL_EVERY_QUANT_DIFF,S_PRED_POSSESS_HABEO,S_S-LIKE_LOCATIVE_POSSESS,S_S-LIKE_DATIVE_POSSESS,S_S-LIKE_ADNOMINAL_POSSESS,S_S-LIKE_COMITATIVE_POSSESS,S_INTONATION_ONLY_POLAR,S_WORD_ORDER_POLAR_INTERROG,S_POLARQ_MARK_INITIAL,S_POLARQ_MARK_FINAL,S_POLARQ_MARK_SECOND,S_COMPARATIVE_SURPASS_FORM,S_COMPARATIVE_LOCATIVE_MARKER,S_CONJOINED_CLAUSES_COMPARATIVE,S_COMPARATIVE_NEUTRAL_MARKER,S_BOUND_COMPARATIVE_MARKER,S_NON_BOUND_COMPARATIVE_MARKER,S_PARTICLE_AND_VERBAL_POLAR,S_VERBAL_MORPHOLOGY_POLAR,S_TONAL_POLAR_INTERROG,M_IDEOPHONES_BEYOND_SOUND,S_V_NOT_V_POLAR,S_AUXILIARY_NEGATION,S_PARTICLE_NEGATION,M_GIVE_VERB_SUPPLETION,S_INCLUSORY_CONSTRUCTION,S_FREE_PASSIVE_MARKER,S_FREE_ANTIPASSIVE_MARKER,S_AGENT_IN_PASSIVE,S_INDEPENDENT_REFLEXIVE_PRONOUN,S_INDEPENDENT_RECIPROCAL_PRONOUN,S_MULTIPLE_TENSES_BY_DISTANCE,M_MOOD_MORPHOLOGY_VERB,S_IRREGULAR_ADNOMINAL_POSSESSIVES,M_AUGMENTATIVE_GENDER_CLASS_SHIFT,M_DIMINUTIVE_GENDER_CLASS_SHIFT,S_SINGULAR_FREE_MARKER,S_DUAL_FREE_MARKER,S_PLURAL_FREE_MARKER,S_TRIAL_FREE_MARKER,S_PAUCAL_FREE_MARKER,M_UNPREDICTABLE_GENDER_CLASS,S_DIRECT_EVIDENCE_MARKING,S_INDIRECT_EVIDENCE_MARKING,S_CONTENT_INTERROG_VERB,S_COUNT_MASS_INTERROG_QUANT,S_CONTENT_INTERROG_IN_SITU,S_RELATIVE_AFTER_NOUN,S_RELATIVE_BEFORE_NOUN,S_INTERNALLY_HEADED_RELATIVE,S_CORRELATIVE_RELATIVE,S_ADJOINED_RELATIVE,M_DECIMAL_NUMERAL_SYSTEM,M_QUINARY_NUMERAL_EVIDENCE,M_VIGESIMAL_NUMERAL_EVIDENCE,M_BODY_PART_TALLYING_SYSTEM,M_PERSON_CATEGORY_NEUTRALIZATION,S_PATIENT_LABILE_VERBS,M_SEE_VERB_SUPPLETION,M_COME_VERB_SUPPLETION,S_ACCUSATIVE_ALIGNMENT_FLAGGING,S_ERGATIVE_ALIGNMENT_FLAGGING,S_NEUTRAL_ALIGNMENT_FLAGGING,M_POLITENESS_2ND_PERSON,S_PREPOSED_CCOMP_THINKING,S_POSTPOSED_CCOMP_THINKING,S_POSSESSIVE_PREFIX,M_PREFIX_POSSESSED_NOUN,S_POSSESSIVE_SUFFIX,M_SUFFIX_POSSESSED_NOUN,M_MOOD_AUX_PARTICLE,M_ASPECT_AUX_PARTICLE,M_TENSE_AUX_PARTICLE,S_PRO_DROP_VERB_OR_ARGUMENT
pare1266,0,0,0,0,1,0,1,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,1,0,-1,-1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,-1,1,1,0,0,0,0,1,1,0,0,1,1,-1,-1,-1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,-1,0,-1,1,1,0,-1,1,0,1,0,-1,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,1,0,0,0,-1,0,0,1,0,0,0,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,0,1,0,0,0,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
pare1272,0,0,0,0,1,0,1,0,-1,1,0,0,0,1,0,1,1,0,-1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,-1,0,0,0,0,0,-1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,-1,-1,-1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,-1,-1,-1,-1,-1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,1,1,0,-1,-1,-1,0,0,0,-1,0,1,1,0,0,0,0,0,1,-1,-1,0,1,0,1,1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
pate1247,0,1,0,1,0,1,1,1,0,1,0,0,1,-1,-1,-1,0,-1,-1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,0,0,0,0,0,0,1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,0,0,-1,0,0,0,0,0,1,0,0,0,-1,1,0,0,-1,-1,1,0,0,1,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,-1,-1,-1,1,1,-1,-1,0,0,1,-1,0,0,0,1,0,1,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,1,0,1,0,0,0,0,1,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,1,1,0,0,-1,0,-1,-1,-1,-1,0,-1,-1,0,0,0,1,-1,1,0,0,0,0,0,1,1,1,1
patp1243,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,-1,-1,0,0,1,0,0,1,0,1,1,1,0,0,-1,0,-1,1,1,0,1,0,1,1,0,1,0,0,-1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,-1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1
patt1248,0,0,0,0,1,0,1,0,-1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,1,-1,0,-1,0,0,1,0,0,0,1,1,-1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,-1,0,-1,0,0,1,1,-1,-1,0,-1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,1,0,1,0,0,-1,-1,0,0,1,0,0,0,0,0
paul1238,0,1,0,1,0,1,1,1,-1,0,1,1,0,0,0,0,0,1,-1,0,0,1,-1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,-1,0,0,-1,0,1,0,0,1,0,-1,-1,1,0,1,1,1,0,0,0,0,-1,0,0,1,0,1,0,0,-1,1,0,0,0,-1,-1,0,0,1,0,0,0,1,0,-1,0,0,0,1,0,-1,0,-1,1,-1,1,1,0,0,0,0,0,0,0,-1,-1,0,1,-1,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,1,0,-1,1,0,0,0,0,0,-1,-1,1,1,1,0,-1,-1,0,1,0,1,0,1,1,1
paun1241,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,1,-1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,-1,1,0,0,0,0,1,1,1,-1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,-1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
pawa1255,0,0,0,0,0,1,1,0,0,1,0,0,0,0,-1,-1,0,0,-1,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,0,0,1,-1,1,-1,0,0,0,1,1,0,1,0,0,0,-1,-1,1,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1,0,0,-1,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,1,0,-1,-1,0,1,-1,0,-1,-1,-1,-1,-1,0,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,0,0,1,0,-1,-1,0,0,0,0,-1,-1,0,1
pawn1254,0,1,0,0,1,0,0,1,-1,-1,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,1,-1,0,1,1,-1,1,1,1,1,-1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,-1,1,1,1,1,0,-1,0,0,0,0,1,-1,0,-1,-1,0,1,1,1,0,0,1,1,0,0,1,1,-1,1,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,-1,1,0,0,1,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,0,-1,-1,0,0,1,-1,0,0,-1,0,1,0,0,0,0,1
payn1244,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,1,1,0,0,-1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,1,-1,1,-1,0,1,0,0,0,1,1,-1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,1,0,0,0,0,-1,-1,-1,-1,-1,-1,0,1,1,-1,0,0,1,0,-1,0,0,0,0,0,0,1,1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-1,-1,-1,-1,0,-1,0,0,1,0,0,0,-1,-1,1,1,0,1,0,0,0,1
pech1241,-1,1,0,-1,0,1,1,0,-1,0,1,0,1,1,0,0,0,0,-1,0,-1,0,-1,-1,1,-1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,-1,1,-1,-1,1,1,1,0,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,0,0,0,0,1,0,0,-1,1,0,0,-1,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,-1,0,0,0,-1,-1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-1,-1,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
peer1241,-1,0,0,1,0,1,0,1,0,0,1,0,1,-1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,-1,1,0,1,1,0,-1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,-1,1,1,0,0,1,-1,-1,-1,0,-1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,-1,-1,-1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,-1,0,-1,-1,-1,1,1,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,1,0,0,-1,-1,-1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
pela1242,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
pele1245,0,-1,-1,-1,0,0,0,0,-1,-1,1,1,-1,-1,0,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,1,0,0,-1,0,1,1,0,0,-1,-1,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,1,1,0,1,1,0,0,1,0,-1,1,-1,1,0,-1,-1,-1,1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,1,0,-1,-1,1,1,0,0,1,1,-1,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
pemo1248,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,-1,0,0,-1,-1,0,0,0,1,1,0,0,1,-1,0,0,1,1,-1,1,-1,-1,0,1,0,0,0,1,1,1,1,1,0,1,-1,-1,-1,-1,0,0,-1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,-1,-1,1,-1,-1,1,0,0,-1,1,-1,0,0,0,0,0,1,-1,0,-1,0,-1,0,1,-1,0,-1,-1,-1,1,0,1,1,0,0,0,0,0,1,0,0,0,-1,-1,0,-1,0,1,1,1,-1,-1,0,1,0,0,-1,0,-1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1
pend1242,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,-1,0,0,0,-1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,-1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,-1,1,0,0,1,-1,1,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,-1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,-1,-1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
peng1244,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,-1,0,0,1,0,0,0,1,-1,-1,-1,1,0,-1,0,-1,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,-1,0,1,1,0,-1,-1,-1,-1,1,-1,0,0,0,1,0,0,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,-1,1,0,1,0,-1,-1,0,0,1,0,0,0,0,1
penr1237,1,1,1,0,1,0,1,0,-1,-1,1,0,0,-1,-1,-1,0,0,-1,0,1,1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,1,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,0,-1,0,0,0,-1,-1,-1,-1,-1,-1,0,1,1,0,0,-1,-1,-1,0,1,1,0,-1,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,0,1,-1,-1,1,-1,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,1,1,1
peri1253,0,0,0,0,1,0,0,0,0,1,1,0,0,-1,-1,-1,-1,0,0,0,0,1,-1,1,1,-1,0,0,0,0,-1,-1,0,1,0,-1,-1,1,1,1,1,0,1,0,1,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,1,-1,-1,1,-1,-1,1,-1,-1,1,0,0,1,0,-1,1,0,1,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-1,0,-1,-1,0,-1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
phai1238,0,0,0,0,0,1,0,1,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-1,0,1,0,0,1,1,0,1,0,1,1,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
phak1238,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,-1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
phoe1239,1,0,1,0,1,1,0,1,-1,-1,0,1,0,0,0,0,0,0,0,0,-1,1,0,-1,-1,-1,1,0,0,0,0,0,-1,0,1,0,0,1,-1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,0,0,1,1,1,0,-1,-1,1,0,1,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,-1,0,0,1,1,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,1,-1,-1,0,-1,-1,0,1,-1,0,0,0,1,0,-1,0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,1,0,0,0,0,0,-1,-1,1,0,1,0,1,0,0,0,0,1,0,0,0,-1
